"WB";"Period";"scenario";"Biological";"Supporting";"EQR";"Status";"Worst_Biological";"Worst_Supporting"
"0101000030-1-C";"2017-2019";"baseline";0.848496551264324;0.823255570486071;0.848496551264324;"High";"Planteplankton";"Oksygen"
"0101000030-1-C";"2017-2019";"DIN100pc";0.863549220312771;0.846028843958738;0.863549220312771;"High";"Planteplankton";"Oksygen"
"0101000030-1-C";"2017-2019";"DINP100pc";0.864275313980718;0.848483373456848;0.864275313980718;"High";"Planteplankton";"Oksygen"
"0101000030-1-C";"2017-2019";"DINTSM100pc";0.85452432168493;0.856704961568585;0.85452432168493;"High";"Planteplankton";"Oksygen"
"0101000030-1-C";"2017-2019";"NTSM100pc";0.859250525760166;0.857719469288507;0.859250525760166;"High";"Planteplankton";"Oksygen"
"0101000030-1-C";"2017-2019";"Scenario A";0.879984450405252;0.836440890437731;0.879984450405252;"High";"Planteplankton";"Oksygen"
"0101000030-1-C";"2017-2019";"Scenario B";0.881164294679082;0.846445816701297;0.881164294679082;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"baseline";0.944540722057621;0.824371268798672;0.944540722057621;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"DIN100pc";0.953047911684354;0.835143456226487;0.953047911684354;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"DINP100pc";0.952607907118049;0.836672411964902;0.952607907118049;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"DINTSM100pc";0.946429046465107;0.842483952801162;0.946429046465107;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"NTSM100pc";0.947262111562859;0.843361293717531;0.947262111562859;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"Scenario A";0.97669271785693;0.830239789204818;0.97669271785693;"High";"Planteplankton";"Oksygen"
"0101000030-2-C";"2017-2019";"Scenario B";0.976741382379234;0.833787820320772;0.976741382379234;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"baseline";0.967318044466797;0.821449130656685;0.967318044466797;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"DIN100pc";0.978277314493852;0.829235348357821;0.978277314493852;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"DINP100pc";0.978406145624011;0.830726295248261;0.978406145624011;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"DINTSM100pc";0.966091077076015;0.834635817365061;0.966091077076015;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"NTSM100pc";0.968693394495799;0.835103705078094;0.968693394495799;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"Scenario A";0.975500388291265;0.824750045920811;0.975500388291265;"High";"Planteplankton";"Oksygen"
"0101000031-C";"2017-2019";"Scenario B";0.97497521183417;0.827630495673026;0.97497521183417;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"baseline";0.941871763647219;0.814593317306543;0.941871763647219;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"DIN100pc";0.952736354148839;0.843077538667647;0.952736354148839;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"DINP100pc";0.952131463854123;0.845616807009818;0.952131463854123;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"DINTSM100pc";0.97442237789742;0.855565967845517;0.97442237789742;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"NTSM100pc";0.977306063547992;0.857994431937475;0.977306063547992;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"Scenario A";0.990775112588021;0.826438404144719;0.990775112588021;"High";"Planteplankton";"Oksygen"
"0101000032-3-C";"2017-2019";"Scenario B";0.9922649985917;0.839006662783132;0.9922649985917;"High";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"baseline";0.918672550235655;0.791412412344954;0.791412412344954;"Good";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"DIN100pc";0.941113542933651;0.836268488578074;0.941113542933651;"High";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"DINP100pc";0.941202311913043;0.839903810985641;0.941202311913043;"High";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"DINTSM100pc";0.951548608260533;0.85387972630847;0.951548608260533;"High";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"NTSM100pc";0.959643930979889;0.854965388530416;0.959643930979889;"High";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"Scenario A";1;0.808761919374044;1;"High";"Planteplankton";"Oksygen"
"0101000032-4-C";"2017-2019";"Scenario B";1;0.824370721607282;1;"High";"Planteplankton";"Oksygen"
"0101010203-C";"2017-2019";"baseline";NA;0.609343941823202;NA;NA;"Planteplankton";"NO3-N vinter"
"0101010203-C";"2017-2019";"DIN100pc";NA;0.788064313900636;NA;NA;"Planteplankton";"Oksygen"
"0101010203-C";"2017-2019";"DINP100pc";NA;0.804345528599937;NA;NA;"Planteplankton";"Oksygen"
"0101010203-C";"2017-2019";"DINTSM100pc";NA;0.824753245807806;NA;NA;"Planteplankton";"TP sommer"
"0101010203-C";"2017-2019";"NTSM100pc";NA;0.826128893890657;NA;NA;"Planteplankton";"TP sommer"
"0101010203-C";"2017-2019";"Scenario A";NA;0.626909703810048;NA;NA;"Planteplankton";"NO3-N vinter"
"0101010203-C";"2017-2019";"Scenario B";NA;0.657636689369497;NA;NA;"Planteplankton";"NO3-N vinter"
"0101010301-C";"2017-2019";"baseline";0.692247056287687;0.67812123649017;0.692247056287687;"Good";"Planteplankton";"NO3-N vinter"
"0101010301-C";"2017-2019";"DIN100pc";0.735763420793571;0.821990536543186;0.735763420793571;"Good";"Planteplankton";"Siktdyp"
"0101010301-C";"2017-2019";"DINP100pc";0.73706131205919;0.835300918266552;0.73706131205919;"Good";"Planteplankton";"Siktdyp"
"0101010301-C";"2017-2019";"DINTSM100pc";0.739852824146342;0.850157394589698;0.739852824146342;"Good";"Planteplankton";"Oksygen"
"0101010301-C";"2017-2019";"NTSM100pc";0.754590687279809;0.85321528317167;0.754590687279809;"Good";"Planteplankton";"Oksygen"
"0101010301-C";"2017-2019";"Scenario A";0.712885796687668;0.712027887416594;0.712885796687668;"Good";"Planteplankton";"NO3-N vinter"
"0101010301-C";"2017-2019";"Scenario B";0.717987346113464;0.74066681623457;0.717987346113464;"Good";"Planteplankton";"NO3-N vinter"
"0101010302-C";"2017-2019";"baseline";0.710185801445675;0.587476518924084;0.587476518924084;"Mod";"Planteplankton";"NO3-N vinter"
"0101010302-C";"2017-2019";"DIN100pc";0.759458601610389;0.799089813549998;0.759458601610389;"Good";"Planteplankton";"Siktdyp"
"0101010302-C";"2017-2019";"DINP100pc";0.761856892293085;0.826210805840041;0.761856892293085;"Good";"Planteplankton";"Siktdyp"
"0101010302-C";"2017-2019";"DINTSM100pc";0.76481253675643;0.829992422266468;0.76481253675643;"Good";"Planteplankton";"TP vinter"
"0101010302-C";"2017-2019";"NTSM100pc";0.775643196234808;0.83171322405531;0.775643196234808;"Good";"Planteplankton";"TP vinter"
"0101010302-C";"2017-2019";"Scenario A";0.720240762420635;0.619318860974076;0.720240762420635;"Good";"Planteplankton";"NO3-N vinter"
"0101010302-C";"2017-2019";"Scenario B";0.731076566458804;0.653512478225293;0.731076566458804;"Good";"Planteplankton";"NO3-N vinter"
"0101010303-C";"2017-2019";"baseline";0.693588535045989;0.661545811788134;0.693588535045989;"Good";"Planteplankton";"NO3-N vinter"
"0101010303-C";"2017-2019";"DIN100pc";0.742577775597509;0.79879526687476;0.742577775597509;"Good";"Planteplankton";"Siktdyp"
"0101010303-C";"2017-2019";"DINP100pc";0.741555570064523;0.812642126702675;0.741555570064523;"Good";"Planteplankton";"Siktdyp"
"0101010303-C";"2017-2019";"DINTSM100pc";0.754998266339191;0.827774772233448;0.754998266339191;"Good";"Planteplankton";"Oksygen"
"0101010303-C";"2017-2019";"NTSM100pc";0.767316145911412;0.831532138794735;0.767316145911412;"Good";"Planteplankton";"Oksygen"
"0101010303-C";"2017-2019";"Scenario A";0.714929903484543;0.694998085651194;0.714929903484543;"Good";"Planteplankton";"NO3-N vinter"
"0101010303-C";"2017-2019";"Scenario B";0.724703533237648;0.724139588909033;0.724703533237648;"Good";"Planteplankton";"NO3-N vinter"
"0101010304-C";"2017-2019";"baseline";0.649485969543457;0.657641891501491;0.649485969543457;"Good";"Planteplankton";"NO3-N vinter"
"0101010304-C";"2017-2019";"DIN100pc";0.71104351679484;0.815461126427702;0.71104351679484;"Good";"Planteplankton";"Siktdyp"
"0101010304-C";"2017-2019";"DINP100pc";0.711002635955811;0.834559971927482;0.711002635955811;"Good";"Planteplankton";"Siktdyp"
"0101010304-C";"2017-2019";"DINTSM100pc";0.731408468882243;0.840069721360929;0.731408468882243;"Good";"Planteplankton";"Siktdyp"
"0101010304-C";"2017-2019";"NTSM100pc";0.738667329152425;0.845663339003764;0.738667329152425;"Good";"Planteplankton";"Siktdyp"
"0101010304-C";"2017-2019";"Scenario A";0.67331018447876;0.693623229337097;0.67331018447876;"Good";"Planteplankton";"NO3-N vinter"
"0101010304-C";"2017-2019";"Scenario B";0.688138739267985;0.727998364171641;0.688138739267985;"Good";"Planteplankton";"NO3-N vinter"
"0101010305-C";"2017-2019";"baseline";0.642542607798346;0.632194998806618;0.642542607798346;"Good";"Planteplankton";"NO3-N vinter"
"0101010305-C";"2017-2019";"DIN100pc";0.692410032579867;0.77858320155138;0.692410032579867;"Good";"Planteplankton";"Siktdyp"
"0101010305-C";"2017-2019";"DINP100pc";0.700358106115621;0.78987124260154;0.700358106115621;"Good";"Planteplankton";"Siktdyp"
"0101010305-C";"2017-2019";"DINTSM100pc";0.722420439952115;0.810654464901746;0.722420439952115;"Good";"Planteplankton";"Siktdyp"
"0101010305-C";"2017-2019";"NTSM100pc";0.749145263420266;0.817759133984769;0.749145263420266;"Good";"Planteplankton";"Siktdyp"
"0101010305-C";"2017-2019";"Scenario A";0.673310568843676;0.665405098835247;0.673310568843676;"Good";"Planteplankton";"NO3-N vinter"
"0101010305-C";"2017-2019";"Scenario B";0.685400948675326;0.69410058691302;0.685400948675326;"Good";"Planteplankton";"NO3-N vinter"
"0101010306-C";"2017-2019";"baseline";0.688921371424969;0.690390299795496;0.688921371424969;"Good";"Planteplankton";"NO3-N sommer"
"0101010306-C";"2017-2019";"DIN100pc";0.739984602199723;0.82858155992974;0.739984602199723;"Good";"Planteplankton";"Siktdyp"
"0101010306-C";"2017-2019";"DINP100pc";0.740385437838614;0.840237983037518;0.740385437838614;"Good";"Planteplankton";"Siktdyp"
"0101010306-C";"2017-2019";"DINTSM100pc";0.718821933793205;0.855472350025562;0.718821933793205;"Good";"Planteplankton";"TP vinter"
"0101010306-C";"2017-2019";"NTSM100pc";0.733221455859937;0.858212114384995;0.733221455859937;"Good";"Planteplankton";"TP vinter"
"0101010306-C";"2017-2019";"Scenario A";0.703471502057147;0.725536942696371;0.703471502057147;"Good";"Planteplankton";"NO3-N sommer"
"0101010306-C";"2017-2019";"Scenario B";0.710542296787465;0.758497088174665;0.710542296787465;"Good";"Planteplankton";"NO3-N sommer"
"0101010401-C";"2017-2019";"baseline";0.710526336826301;0.623297706819406;0.710526336826301;"Good";"Planteplankton";"Siktdyp"
"0101010401-C";"2017-2019";"DIN100pc";0.746340981028686;0.796120996512005;0.746340981028686;"Good";"Planteplankton";"Siktdyp"
"0101010401-C";"2017-2019";"DINP100pc";0.74987524585527;0.812790755364995;0.74987524585527;"Good";"Planteplankton";"Siktdyp"
"0101010401-C";"2017-2019";"DINTSM100pc";0.693965446287206;0.836766275516812;0.693965446287206;"Good";"Planteplankton";"Siktdyp"
"0101010401-C";"2017-2019";"NTSM100pc";0.705484046512921;0.83957727338175;0.705484046512921;"Good";"Planteplankton";"Siktdyp"
"0101010401-C";"2017-2019";"Scenario A";0.678053442303496;0.664320608872367;0.678053442303496;"Good";"Planteplankton";"NO3-N sommer"
"0101010401-C";"2017-2019";"Scenario B";0.674173357377709;0.695400525958783;0.674173357377709;"Good";"Planteplankton";"Siktdyp"
"0101010405-C";"2017-2019";"baseline";0.766250133910121;0.53086891924875;0.566250133910121;"Mod";"Planteplankton";"Oksygen"
"0101010405-C";"2017-2019";"DIN100pc";0.773017382967782;0.749642185720677;0.773017382967782;"Good";"Planteplankton";"Oksygen"
"0101010405-C";"2017-2019";"DINP100pc";0.779088280974366;0.785937018106126;0.779088280974366;"Good";"Planteplankton";"Oksygen"
"0101010405-C";"2017-2019";"DINTSM100pc";0.688105347099552;0.807457505254535;0.688105347099552;"Good";"Planteplankton";"Siktdyp"
"0101010405-C";"2017-2019";"NTSM100pc";0.692862556616441;0.808115762328316;0.692862556616441;"Good";"Planteplankton";"Siktdyp"
"0101010405-C";"2017-2019";"Scenario A";0.695145134149568;0.582672662744816;0.582672662744816;"Mod";"Planteplankton";"Oksygen"
"0101010405-C";"2017-2019";"Scenario B";0.682605389614939;0.627861357462652;0.682605389614939;"Good";"Planteplankton";"Oksygen"
"0101010406-C";"2017-2019";"baseline";0.732674853006999;0.729345895600898;0.732674853006999;"Good";"Planteplankton";"NO3-N sommer"
"0101010406-C";"2017-2019";"DIN100pc";0.799368731180827;0.842954422615356;0.799368731180827;"Good";"Planteplankton";"Siktdyp"
"0101010406-C";"2017-2019";"DINP100pc";0.799522240956624;0.852865235158223;0.799522240956624;"Good";"Planteplankton";"Siktdyp"
"0101010406-C";"2017-2019";"DINTSM100pc";0.776012706756592;0.867351197355639;0.776012706756592;"Good";"Planteplankton";"TP vinter"
"0101010406-C";"2017-2019";"NTSM100pc";0.78995893796285;0.869416718728371;0.78995893796285;"Good";"Planteplankton";"TP vinter"
"0101010406-C";"2017-2019";"Scenario A";0.762451696395874;0.764602029754718;0.762451696395874;"Good";"Planteplankton";"NO3-N sommer"
"0101010406-C";"2017-2019";"Scenario B";0.771263742446899;0.799223166987195;0.771263742446899;"Good";"Planteplankton";"TP vinter"
"0101010407-C";"2017-2019";"baseline";0.690226402877424;0.645513797760062;0.690226402877424;"Good";"Planteplankton";"NO3-N sommer"
"0101010407-C";"2017-2019";"DIN100pc";0.743768323719236;0.828057588570982;0.743768323719236;"Good";"Planteplankton";"Siktdyp"
"0101010407-C";"2017-2019";"DINP100pc";0.748346068595145;0.847124138247757;0.748346068595145;"Good";"Planteplankton";"Siktdyp"
"0101010407-C";"2017-2019";"DINTSM100pc";0.686484179387198;0.857060761697162;0.686484179387198;"Good";"Planteplankton";"Siktdyp"
"0101010407-C";"2017-2019";"NTSM100pc";0.703947516623372;0.859621396210014;0.703947516623372;"Good";"Planteplankton";"Siktdyp"
"0101010407-C";"2017-2019";"Scenario A";0.673830188922539;0.683956790955324;0.673830188922539;"Good";"Planteplankton";"NO3-N sommer"
"0101010407-C";"2017-2019";"Scenario B";0.667118635659669;0.718729273493945;0.667118635659669;"Good";"Planteplankton";"Siktdyp"
"0101010408-C";"2017-2019";"baseline";0.721480442346321;0.660388504938561;0.721480442346321;"Good";"Planteplankton";"Siktdyp"
"0101010408-C";"2017-2019";"DIN100pc";0.762734637481398;0.798124326966847;0.762734637481398;"Good";"Planteplankton";"Siktdyp"
"0101010408-C";"2017-2019";"DINP100pc";0.764703329665419;0.809649688781627;0.764703329665419;"Good";"Planteplankton";"Siktdyp"
"0101010408-C";"2017-2019";"DINTSM100pc";0.709713164698114;0.849450041073513;0.709713164698114;"Good";"Planteplankton";"Oksygen"
"0101010408-C";"2017-2019";"NTSM100pc";0.724162403176956;0.852606635085328;0.724162403176956;"Good";"Planteplankton";"Oksygen"
"0101010408-C";"2017-2019";"Scenario A";0.700989915777613;0.69608185228437;0.700989915777613;"Good";"Planteplankton";"NO3-N sommer"
"0101010408-C";"2017-2019";"Scenario B";0.699345254898098;0.72541216594482;0.699345254898098;"Good";"Planteplankton";"Siktdyp"
"0101010500-C";"2017-2019";"baseline";0.881763910971627;0.692574431809864;0.692574431809864;"Good";"Planteplankton";"Siktdyp"
"0101010500-C";"2017-2019";"DIN100pc";0.921769787719678;0.814037033329683;0.921769787719678;"High";"Planteplankton";"Siktdyp"
"0101010500-C";"2017-2019";"DINP100pc";0.921914293154769;0.824229514874083;0.921914293154769;"High";"Planteplankton";"Siktdyp"
"0101010500-C";"2017-2019";"DINTSM100pc";0.89423811307682;0.854223262353654;0.89423811307682;"High";"Planteplankton";"TP vinter"
"0101010500-C";"2017-2019";"NTSM100pc";0.904722478826346;0.855293475445124;0.904722478826346;"High";"Planteplankton";"TP vinter"
"0101010500-C";"2017-2019";"Scenario A";0.940420725780513;0.709051354154268;0.740420725780513;"Good";"Planteplankton";"NO3-N sommer"
"0101010500-C";"2017-2019";"Scenario B";0.940761215557391;0.737344286541584;0.740761215557391;"Good";"Planteplankton";"Siktdyp"
"0101020101-1-C";"2017-2019";"baseline";0.790409580569325;0.78840300692034;0.790409580569325;"Good";"Planteplankton";"Oksygen"
"0101020101-1-C";"2017-2019";"DIN100pc";0.797166651021762;0.851251082277386;0.797166651021762;"Good";"Planteplankton";"Oksygen"
"0101020101-1-C";"2017-2019";"DINP100pc";0.796640114683821;0.855638385031095;0.796640114683821;"Good";"Planteplankton";"Oksygen"
"0101020101-1-C";"2017-2019";"DINTSM100pc";0.824899251526787;0.864876021909342;0.824899251526787;"High";"Planteplankton";"Oksygen"
"0101020101-1-C";"2017-2019";"NTSM100pc";0.844406100392843;0.865807674874176;0.844406100392843;"High";"Planteplankton";"Oksygen"
"0101020101-1-C";"2017-2019";"Scenario A";0.929725339043216;0.802588945041908;0.929725339043216;"High";"Planteplankton";"Oksygen"
"0101020101-1-C";"2017-2019";"Scenario B";0.932590305304307;0.822993316775379;0.932590305304307;"High";"Planteplankton";"Oksygen"
