"WB";"Period";"scenario";"Biological";"Supporting";"EQR";"Status";"Worst_Biological";"Worst_Supporting"
"0101020101-2-C";"2017-2019";"baseline";0.830438146926699;0.78261990042051;0.78261990042051;"Good";"Planteplankton";"Oksygen"
"0101020101-2-C";"2017-2019";"DIN100pc";0.861906255845233;0.841673513552197;0.861906255845233;"High";"Planteplankton";"Oksygen"
"0101020101-2-C";"2017-2019";"DINP100pc";0.862083709965767;0.845891555022793;0.862083709965767;"High";"Planteplankton";"Oksygen"
"0101020101-2-C";"2017-2019";"DINTSM100pc";0.878091108944428;0.858847187295744;0.878091108944428;"High";"Planteplankton";"Oksygen"
"0101020101-2-C";"2017-2019";"NTSM100pc";0.888113681272281;0.859891528964515;0.888113681272281;"High";"Planteplankton";"Oksygen"
"0101020101-2-C";"2017-2019";"Scenario A";0.955451037160084;0.799306873735615;0.799306873735615;"Good";"Planteplankton";"Oksygen"
"0101020101-2-C";"2017-2019";"Scenario B";0.960275433190967;0.818472049297792;0.960275433190967;"High";"Planteplankton";"Oksygen"
"0101020102-1-C";"2017-2019";"baseline";0.78077286084493;0.755988443325221;0.78077286084493;"Good";"Planteplankton";"Siktdyp"
"0101020102-1-C";"2017-2019";"DIN100pc";0.884839057922363;0.833511972266611;0.884839057922363;"High";"Planteplankton";"Siktdyp"
"0101020102-1-C";"2017-2019";"DINP100pc";0.884816789627075;0.838914427740359;0.884816789627075;"High";"Planteplankton";"Siktdyp"
"0101020102-1-C";"2017-2019";"DINTSM100pc";0.882023668289185;0.856878233943135;0.882023668289185;"High";"Planteplankton";"Oksygen"
"0101020102-1-C";"2017-2019";"NTSM100pc";0.89486870765686;0.858147295059921;0.89486870765686;"High";"Planteplankton";"Oksygen"
"0101020102-1-C";"2017-2019";"Scenario A";0.949113607406616;0.774685562924834;0.774685562924834;"Good";"Planteplankton";"NO3-N sommer"
"0101020102-1-C";"2017-2019";"Scenario B";0.962789583206177;0.795574669538122;0.795574669538122;"Good";"Planteplankton";"Oksygen"
"0101020102-2-C";"2017-2019";"baseline";0.758192363434104;0.749989718082645;0.758192363434104;"Good";"Planteplankton";"Siktdyp"
"0101020102-2-C";"2017-2019";"DIN100pc";0.810112101208766;0.836049324314558;0.810112101208766;"High";"Planteplankton";"Siktdyp"
"0101020102-2-C";"2017-2019";"DINP100pc";0.810073635700028;0.84282810212209;0.810073635700028;"High";"Planteplankton";"Siktdyp"
"0101020102-2-C";"2017-2019";"DINTSM100pc";0.796684385628668;0.859519569000099;0.796684385628668;"Good";"Planteplankton";"Oksygen"
"0101020102-2-C";"2017-2019";"NTSM100pc";0.810016119871141;0.860661616180942;0.810016119871141;"High";"Planteplankton";"Oksygen"
"0101020102-2-C";"2017-2019";"Scenario A";0.896349828004735;0.769738396270559;0.769738396270559;"Good";"Planteplankton";"NO3-N sommer"
"0101020102-2-C";"2017-2019";"Scenario B";0.912201741049501;0.795217832184857;0.795217832184857;"Good";"Planteplankton";"Oksygen"
"0101020104-C";"2017-2019";"baseline";0.79442938561503;0.798412063588818;0.79442938561503;"Good";"Planteplankton";"Siktdyp"
"0101020104-C";"2017-2019";"DIN100pc";0.830850859118824;0.844997064743819;0.830850859118824;"High";"Planteplankton";"Siktdyp"
"0101020104-C";"2017-2019";"DINP100pc";0.830846496930819;0.849610676884065;0.830846496930819;"High";"Planteplankton";"Siktdyp"
"0101020104-C";"2017-2019";"DINTSM100pc";0.864817990306698;0.859640162046132;0.864817990306698;"High";"Planteplankton";"TP vinter"
"0101020104-C";"2017-2019";"NTSM100pc";0.893216281723242;0.860741582857716;0.893216281723242;"High";"Planteplankton";"TP vinter"
"0101020104-C";"2017-2019";"Scenario A";0.934428894277871;0.812390270387095;0.934428894277871;"High";"Planteplankton";"Siktdyp"
"0101020104-C";"2017-2019";"Scenario B";0.943339579433882;0.832797401442384;0.943339579433882;"High";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"baseline";0.78170447887421;0.787586252058937;0.78170447887421;"Good";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"DIN100pc";0.794966292440227;0.846227576265563;0.794966292440227;"Good";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"DINP100pc";0.794472508435187;0.851393890218023;0.794472508435187;"Good";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"DINTSM100pc";0.862128600857979;0.85654817625901;0.862128600857979;"High";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"NTSM100pc";0.877543451839565;0.8574535596957;0.877543451839565;"High";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"Scenario A";0.911619869668346;0.79899771023612;0.79899771023612;"Good";"Planteplankton";"Siktdyp"
"0101020105-C";"2017-2019";"Scenario B";0.918750864475264;0.822054033210663;0.918750864475264;"High";"Planteplankton";"Siktdyp"
"0101020200-1-C";"2017-2019";"baseline";0.8269752731474;0.780469859543177;0.780469859543177;"Good";"Planteplankton";"Oksygen"
"0101020200-1-C";"2017-2019";"DIN100pc";0.836284240370635;0.845931782661479;0.836284240370635;"High";"Planteplankton";"Oksygen"
"0101020200-1-C";"2017-2019";"DINP100pc";0.838046549691935;0.850189667305998;0.838046549691935;"High";"Planteplankton";"Oksygen"
"0101020200-1-C";"2017-2019";"DINTSM100pc";0.854871327646944;0.856465402802085;0.854871327646944;"High";"Planteplankton";"Oksygen"
"0101020200-1-C";"2017-2019";"NTSM100pc";0.867512189289666;0.85774231066175;0.867512189289666;"High";"Planteplankton";"Oksygen"
"0101020200-1-C";"2017-2019";"Scenario A";0.945953476053911;0.792571105557831;0.792571105557831;"Good";"Planteplankton";"Oksygen"
"0101020200-1-C";"2017-2019";"Scenario B";0.946565437954622;0.813466545854938;0.946565437954622;"High";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"baseline";0.753064976350157;0.786536581246779;0.753064976350157;"Good";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"DIN100pc";0.767057073111272;0.862637972141933;0.767057073111272;"Good";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"DINP100pc";0.767906800174538;0.867904882302101;0.767906800174538;"Good";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"DINTSM100pc";0.778352863964399;0.873700499152616;0.778352863964399;"Good";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"NTSM100pc";0.788693901164043;0.874650000745555;0.788693901164043;"Good";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"Scenario A";0.852441979890167;0.799965503957649;0.799965503957649;"Good";"Planteplankton";"Oksygen"
"0101020200-2-C";"2017-2019";"Scenario B";0.855740254431078;0.821983717882467;0.855740254431078;"High";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"baseline";0.775929901476028;0.7588027224488;0.775929901476028;"Good";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"DIN100pc";0.784506253695102;0.850666248015766;0.784506253695102;"Good";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"DINP100pc";0.785176901890033;0.856423409706087;0.785176901890033;"Good";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"DINTSM100pc";0.79968468065747;0.862750466093603;0.79968468065747;"Good";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"NTSM100pc";0.843102514047189;0.864710468326439;0.843102514047189;"High";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"Scenario A";0.888575557504712;0.770479407241531;0.770479407241531;"Good";"Planteplankton";"Oksygen"
"0101020300-1-C";"2017-2019";"Scenario B";0.894704286203954;0.793018297361217;0.793018297361217;"Good";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"baseline";0.894828903700997;0.730978234609311;0.730978234609311;"Good";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"DIN100pc";0.89860061236603;0.818247011868454;0.89860061236603;"High";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"DINP100pc";0.901468734908324;0.823042099803011;0.901468734908324;"High";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"DINTSM100pc";0.92109493536848;0.827684076351765;0.92109493536848;"High";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"NTSM100pc";0.939530214561745;0.829743730871787;0.939530214561745;"High";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"Scenario A";0.95964767038797;0.738632015278266;0.75964767038797;"Good";"Planteplankton";"Oksygen"
"0101020300-2-C";"2017-2019";"Scenario B";0.961917937936275;0.757432058908286;0.761917937936275;"Good";"Planteplankton";"Oksygen"
"0101020400-3-C";"2017-2019";"baseline";0.944587135314941;0.667171446962705;0.744587135314941;"Good";"Planteplankton";"NO3-N vinter"
"0101020400-3-C";"2017-2019";"DIN100pc";0.958588266372681;0.786154363207694;0.786154363207694;"Good";"Planteplankton";"Siktdyp"
"0101020400-3-C";"2017-2019";"DINP100pc";0.959788846969605;0.791284865316934;0.791284865316934;"Good";"Planteplankton";"Siktdyp"
"0101020400-3-C";"2017-2019";"DINTSM100pc";0.971917057037354;0.794111119191756;0.794111119191756;"Good";"Planteplankton";"Siktdyp"
"0101020400-3-C";"2017-2019";"NTSM100pc";0.976379871368408;0.79570238823757;0.79570238823757;"Good";"Planteplankton";"Oksygen"
"0101020400-3-C";"2017-2019";"Scenario A";0.972488069534302;0.671617237918686;0.772488069534302;"Good";"Planteplankton";"NO3-N vinter"
"0101020400-3-C";"2017-2019";"Scenario B";0.971676588058472;0.695090052900153;0.771676588058472;"Good";"Planteplankton";"NO3-N vinter"
"0101020500-C";"2017-2019";"baseline";0.939671656872651;0.700884261342388;0.739671656872651;"Good";"Planteplankton";"Oksygen"
"0101020500-C";"2017-2019";"DIN100pc";0.941252483220184;0.791338174732716;0.791338174732716;"Good";"Planteplankton";"Oksygen"
"0101020500-C";"2017-2019";"DINP100pc";0.941610707360052;0.795303281074278;0.795303281074278;"Good";"Planteplankton";"Oksygen"
"0101020500-C";"2017-2019";"DINTSM100pc";0.944758492940216;0.798840033929691;0.798840033929691;"Good";"Planteplankton";"Oksygen"
"0101020500-C";"2017-2019";"NTSM100pc";0.946667969102249;0.805568782380281;0.946667969102249;"High";"Planteplankton";"Oksygen"
"0101020500-C";"2017-2019";"Scenario A";0.950915063508969;0.706567363093191;0.750915063508969;"Good";"Planteplankton";"Oksygen"
"0101020500-C";"2017-2019";"Scenario B";0.95120738851097;0.724372900087177;0.75120738851097;"Good";"Planteplankton";"Oksygen"
"0101020601-C";"2017-2019";"baseline";0.679197718556226;0.646771009235771;0.679197718556226;"Good";"Planteplankton";"Oksygen"
"0101020601-C";"2017-2019";"DIN100pc";0.680167767237659;0.735792719137469;0.680167767237659;"Good";"Planteplankton";"Oksygen"
"0101020601-C";"2017-2019";"DINP100pc";0.680204848731115;0.740324880553461;0.680204848731115;"Good";"Planteplankton";"Oksygen"
"0101020601-C";"2017-2019";"DINTSM100pc";0.679519015672606;0.744106015894794;0.679519015672606;"Good";"Planteplankton";"TP vinter"
"0101020601-C";"2017-2019";"NTSM100pc";0.679767646348349;0.749188222157516;0.679767646348349;"Good";"Planteplankton";"TP vinter"
"0101020601-C";"2017-2019";"Scenario A";0.683816921612834;0.658374675105575;0.683816921612834;"Good";"Planteplankton";"Oksygen"
"0101020601-C";"2017-2019";"Scenario B";0.683944319811592;0.687030244251153;0.683944319811592;"Good";"Planteplankton";"Oksygen"
"0101020602-C";"2017-2019";"baseline";0.568842807925984;0.64847250956751;0.568842807925984;"Mod";"Planteplankton";"TP vinter"
"0101020602-C";"2017-2019";"DIN100pc";0.569339697384625;0.745194631422075;0.569339697384625;"Mod";"Planteplankton";"TP vinter"
"0101020602-C";"2017-2019";"DINP100pc";0.566011973439602;0.751156099789816;0.566011973439602;"Mod";"Planteplankton";"TP vinter"
"0101020602-C";"2017-2019";"DINTSM100pc";0.567990748019982;0.757423437455971;0.567990748019982;"Mod";"Planteplankton";"TP vinter"
"0101020602-C";"2017-2019";"NTSM100pc";0.567641587764089;0.766835164441394;0.567641587764089;"Mod";"Planteplankton";"TP vinter"
"0101020602-C";"2017-2019";"Scenario A";0.572982815425029;0.65326260604077;0.572982815425029;"Mod";"Planteplankton";"TP vinter"
"0101020602-C";"2017-2019";"Scenario B";0.572436327339923;0.681241656542084;0.572436327339923;"Mod";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"baseline";0.62441740192343;0.668446245221858;0.62441740192343;"Good";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"DIN100pc";0.625994686683282;0.749232853775613;0.625994686683282;"Good";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"DINP100pc";0.625460837862663;0.753903823159473;0.625460837862663;"Good";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"DINTSM100pc";0.625527827961248;0.757576791648037;0.625527827961248;"Good";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"NTSM100pc";0.625984315355894;0.765219989089112;0.625984315355894;"Good";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"Scenario A";0.628324833160474;0.676937810769299;0.628324833160474;"Good";"Planteplankton";"TP vinter"
"0101020603-C";"2017-2019";"Scenario B";0.628429734770346;0.709412853992211;0.628429734770346;"Good";"Planteplankton";"TP vinter"
"0101020701-5-C";"2017-2019";"baseline";0.585467425822893;0.621460308611632;0.585467425822893;"Mod";"Planteplankton";"Oksygen"
"0101020701-5-C";"2017-2019";"DIN100pc";0.585897470074982;0.723928307222876;0.585897470074982;"Mod";"Planteplankton";"Oksygen"
"0101020701-5-C";"2017-2019";"DINP100pc";0.585233182883243;0.729014523108973;0.585233182883243;"Mod";"Planteplankton";"Oksygen"
"0101020701-5-C";"2017-2019";"DINTSM100pc";0.586488945174596;0.730260967250888;0.586488945174596;"Mod";"Planteplankton";"Oksygen"
"0101020701-5-C";"2017-2019";"NTSM100pc";0.585608763706221;0.735366858394482;0.585608763706221;"Mod";"Planteplankton";"Oksygen"
"0101020701-5-C";"2017-2019";"Scenario A";0.591114762174274;0.630358153241886;0.591114762174274;"Mod";"Planteplankton";"Oksygen"
"0101020701-5-C";"2017-2019";"Scenario B";0.591642655867666;0.659883602833563;0.591642655867666;"Mod";"Planteplankton";"Oksygen"
"0101020702-1-C";"2017-2019";"baseline";0.552689111007839;0.626939577405945;0.552689111007839;"Mod";"Planteplankton";"Oksygen"
"0101020702-1-C";"2017-2019";"DIN100pc";0.555826718015077;0.72333809076074;0.555826718015077;"Mod";"Planteplankton";"TP vinter"
"0101020702-1-C";"2017-2019";"DINP100pc";0.55359094418583;0.72697989827664;0.55359094418583;"Mod";"Planteplankton";"TP vinter"
"0101020702-1-C";"2017-2019";"DINTSM100pc";0.554767893118269;0.730667709761769;0.554767893118269;"Mod";"Planteplankton";"TP vinter"
"0101020702-1-C";"2017-2019";"NTSM100pc";0.553093439871007;0.735820771490026;0.553093439871007;"Mod";"Planteplankton";"TP vinter"
"0101020702-1-C";"2017-2019";"Scenario A";0.561884388180185;0.636890135634309;0.561884388180185;"Mod";"Planteplankton";"TP vinter"
"0101020702-1-C";"2017-2019";"Scenario B";0.560904708765247;0.668982460850974;0.560904708765247;"Mod";"Planteplankton";"TP vinter"
"0101020702-2-C";"2017-2019";"baseline";0.547636500950508;0.632446722107459;0.547636500950508;"Mod";"Planteplankton";"Oksygen"
"0101020702-2-C";"2017-2019";"DIN100pc";0.546477413069669;0.726062769271118;0.546477413069669;"Mod";"Planteplankton";"TP vinter"
"0101020702-2-C";"2017-2019";"DINP100pc";0.546030042024793;0.729756207786205;0.546030042024793;"Mod";"Planteplankton";"TP vinter"
"0101020702-2-C";"2017-2019";"DINTSM100pc";0.544328915372203;0.733736317778526;0.544328915372203;"Mod";"Planteplankton";"TP vinter"
"0101020702-2-C";"2017-2019";"NTSM100pc";0.543511580043286;0.738920104721925;0.543511580043286;"Mod";"Planteplankton";"TP vinter"
"0101020702-2-C";"2017-2019";"Scenario A";0.556734002604181;0.641521375116708;0.556734002604181;"Mod";"Planteplankton";"TP vinter"
"0101020702-2-C";"2017-2019";"Scenario B";0.555498273354653;0.674940566543633;0.555498273354653;"Mod";"Planteplankton";"TP vinter"
"0101020801-C";"2017-2019";"baseline";1;0.530673053666438;0.799;"Good";"Planteplankton";"Oksygen"
"0101020801-C";"2017-2019";"DIN100pc";1;0.705333397946305;0.799;"Good";"Planteplankton";"Oksygen"
"0101020801-C";"2017-2019";"DINP100pc";1;0.714393154659201;0.799;"Good";"Planteplankton";"Oksygen"
"0101020801-C";"2017-2019";"DINTSM100pc";0.976644291124229;0.748724764298111;0.776644291124229;"Good";"Planteplankton";"Oksygen"
"0101020801-C";"2017-2019";"NTSM100pc";0.978974274123859;0.763953917180151;0.778974274123859;"Good";"Planteplankton";"Oksygen"
"0101020801-C";"2017-2019";"Scenario A";1;0.556840830997796;0.799;"Good";"Planteplankton";"Oksygen"
"0101020801-C";"2017-2019";"Scenario B";0.997976109628121;0.579926057675074;0.797976109628121;"Good";"Planteplankton";"Oksygen"
"0101020802-C";"2017-2019";"baseline";0.954830295025191;0.672911228700877;0.754830295025191;"Good";"Planteplankton";"NO3-N vinter"
"0101020802-C";"2017-2019";"DIN100pc";0.967694529943245;0.83128311792256;0.967694529943245;"High";"Planteplankton";"Siktdyp"
"0101020802-C";"2017-2019";"DINP100pc";0.978402687493758;0.839164598602909;0.978402687493758;"High";"Planteplankton";"Siktdyp"
"0101020802-C";"2017-2019";"DINTSM100pc";0.964263081462745;0.849858803480335;0.964263081462745;"High";"Planteplankton";"Siktdyp"
"0101020802-C";"2017-2019";"NTSM100pc";0.978549133028007;0.85243398180258;0.978549133028007;"High";"Planteplankton";"Siktdyp"
"0101020802-C";"2017-2019";"Scenario A";0.976015500097932;0.693126375725338;0.776015500097932;"Good";"Planteplankton";"NO3-N vinter"
"0101020802-C";"2017-2019";"Scenario B";0.978879301468873;0.720141345244854;0.778879301468873;"Good";"Planteplankton";"NO3-N vinter"
